"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
"CAINC1 County and MSA personal income summary: personal income, population, per capita personal income"
Metropolitan Statistical Area
GeoFips,GeoName,LineCode,Description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),6937188,7629514,7917931,8246374,8771515,9138390,9832504,10414683,10522162,10463289,10809063,11443277,11971219,12342485,13091879,13980423,14406406,15144287,15708604,16679450,17795163,19109209,19281677,20481086
42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",2,Population (persons) 1,247839,251462,253083,254674,256842,258615,260498,262770,266358,268145,269796,271038,274141,275666,278210,280062,281794,282368,283130,282594,281884,279464,282046,281639
42020,"San Luis Obispo-Paso Robles, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,27991,30341,31286,32380,34151,35336,37745,39634,39504,39021,40064,42220,43668,44773,47058,49919,51124,53633,55482,59023,63129,68378,68364,72721
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),10053726,10142071,9924226,10014837,10365570,10411179,10987816,11564815,11970815,11780483,12854613,13060271,13782878,14052964,14653925,15572810,16070715,17075441,17767743,18960307,20888945,23007425,22005209,23168187
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",2,Population (persons) 1,255835,256045,254531,253021,252356,251377,251616,253304,256520,260009,263175,264932,266401,268851,270882,273518,274504,274897,273749,272910,270474,260475,264240,261547
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,39298,39611,38990,39581,41075,41417,43669,45656,46666,45308,48844,49297,51737,52270,54097,56935,58545,62116,64905,69475,77231,88329,83277,88581
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),13259118,13640290,13609982,14327198,15951134,16797952,18047808,18582421,18729230,18463488,19159070,20369091,21509851,21378868,22648262,24099747,24476667,25499526,26706505,27972670,30899702,33423118,34367316,36507933
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",2,Population (persons) 1,399990,403164,405178,406810,407284,408079,408085,411243,415859,420356,424291,425771,430298,435461,440173,443597,445953,447134,447567,448189,448424,437521,443915,441257
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,33149,33833,33590,35218,39165,41163,44226,45186,45037,43923,45155,47840,49988,49095,51453,54328,54886,57029,59670,62413,68907,76392,77419,82736
42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),16754368,17723548,17729515,17971179,18142667,18648121,19893406,20589228,20444281,19922331,20748776,21654619,22636604,23447713,24800332,26783825,27836308,28988972,30283557,32341692,35449597,37841018,37966730,40187189
42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",2,Population (persons) 1,460421,465293,465298,466489,466809,465938,465188,467356,473091,479479,484628,486997,489361,493259,497518,499611,501269,500840,495669,490579,488282,484519,482669,481812
42220,"Santa Rosa-Petaluma, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,36389,38091,38104,38524,38865,40023,42764,44055,43214,41550,42814,44466,46257,47536,49848,53609,55532,57881,61096,65926,72601,78100,78660,83408
44700,"Stockton, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),14217941,15503288,16207947,17311544,18460590,19508041,20601739,21354780,21496351,21657011,22406240,22918431,23605656,24541217,25983911,27994154,29427807,30735741,32261357,34997298,40255695,44109639,44768456,47545901
44700,"Stockton, CA (Metropolitan Statistical Area)",2,Population (persons) 1,567885,591207,609041,626778,642898,656985,662812,668080,671692,677736,687419,695787,702187,705793,716476,728317,740281,752124,762646,772845,780617,788354,794293,800965
44700,"Stockton, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,25037,26223,26612,27620,28715,29693,31082,31964,32003,31955,32595,32939,33617,34771,36266,38437,39752,40865,42302,45284,51569,55952,56363,59361
46700,"Vallejo, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),11212226,12201783,12626862,13109172,13492729,13872723,14607783,15280148,15542686,15393099,15593551,16111580,16405087,17030120,17772699,19027697,20112104,20892491,21899263,23381119,26548608,26928640,27390326,28981036
46700,"Vallejo, CA (Metropolitan Statistical Area)",2,Population (persons) 1,396974,404209,408226,408409,409301,408181,408402,408243,408972,410290,414115,417085,421014,425611,431556,436571,442637,447964,450949,453060,452723,450653,448885,449218
46700,"Vallejo, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,28244,30187,30931,32098,32965,33987,35768,37429,38004,37518,37655,38629,38966,40013,41183,43584,45437,46639,48563,51607,58642,59755,61019,64514
47300,"Visalia, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),7383689,8054064,8286627,8989578,9924459,10446401,10786304,12273479,12294116,12121968,13340455,14153502,14166005,14527758,15981107,16328948,17149047,17681249,17824523,18732496,21556516,23411935,22457933,23135829
47300,"Visalia, CA (Metropolitan Statistical Area)",2,Population (persons) 1,368627,373171,379568,388743,398226,407970,414921,422140,429283,436987,443074,447313,450715,453832,456915,459335,462017,465582,468272,470229,473914,477176,477884,479468
47300,"Visalia, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,20030,21583,21832,23125,24922,25606,25996,29074,28639,27740,30109,31641,31430,32011,34976,35549,37118,37977,38064,39837,45486,49064,46995,48253
49700,"Yuba City, CA (Metropolitan Statistical Area)",1,Personal income (thousands of dollars),3268216,3366151,3542534,3809670,4094896,4338516,4734508,5128326,5398625,5451088,5535689,5696512,5697583,5941020,6065415,6525298,6756795,6904034,7277180,7680610,8643962,9404845,9184036,9615788
49700,"Yuba City, CA (Metropolitan Statistical Area)",2,Population (persons) 1,139564,141387,144262,147404,150226,155049,160384,163720,165628,165973,167207,167547,168004,169101,170290,171784,173692,176220,177730,179902,181437,182379,182922,183670
49700,"Yuba City, CA (Metropolitan Statistical Area)",3,Per capita personal income (dollars) 2,23417,23808,24556,25845,27258,27982,29520,31324,32595,32843,33107,33999,33913,35133,35618,37985,38901,39178,40945,42693,47642,51568,50207,52354

Legend/Footnotes
1. U.S. Census Bureau midyear population estimates.
2. Per capita personal income is total personal income divided by total midyear population.
"  Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020."
Note. All dollar estimates are in thousands of current dollars (not adjusted for inflation). Statistics presented in thousands of dollars do not indicate more precision than statistics presented in millions of dollars.
"  Last updated: February 20, 2025-- revised statistics for 2010-2019."
